# zauqAPI - Complete REST API Endpoints & Functionality

## 🔐 Authentication Routes (`/api/auth`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| POST | `/api/auth/register` | Register new user account |
| POST | `/api/auth/login` | Login user and get JWT token |
| POST | `/api/auth/logout` | Logout user and clear session |
| GET | `/api/auth/me` | Get current logged-in user profile |
| POST | `/api/auth/forgot-password` | Send password reset email |
| POST | `/api/auth/reset-password/:token` | Reset password using token |
| PUT | `/api/auth/change-password` | Change password (authenticated) |
| POST | `/api/auth/refresh-token` | Refresh expired JWT token |

---

## 👤 User Routes (`/api/users`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/users` | Get all users (Admin only) |
| GET | `/api/users/:id` | Get single user by ID |
| PUT | `/api/users/:id` | Update user profile |
| DELETE | `/api/users/:id` | Delete user account (Admin) |
| GET | `/api/users/:id/stats` | Get user statistics (poems, bookmarks, likes) |

---

#New Features Add: Banner Slider & Captcha Settings

## 📝 Poem Routes (`/api/poems`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/poems` | Get all poems with pagination & filters |
| GET | `/api/poems/:slug` | Get single poem by slug |
| POST | `/api/poems` | Create new poem (Admin/Creator) |
| PUT | `/api/poems/:id` | Update poem (Admin/Creator) |
| DELETE | `/api/poems/:id` | Delete poem (Admin/Creator) |
| POST | `/api/poems/:id/like` | Like a poem |
| POST | `/api/poems/:id/bookmark` | Bookmark a poem |
| GET | `/api/poems/featured` | Get featured poems |
| GET | `/api/poems/trending` | Get trending poems |

---

## 👨‍🎨 Author Routes (`/api/authors`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/authors` | Get all authors with pagination |
| GET | `/api/authors/:slug` | Get single author by slug |
| POST | `/api/authors` | Create new author (Admin only) |
| PUT | `/api/authors/:id` | Update author (Admin only) |
| DELETE | `/api/authors/:id` | Delete author (Admin only) |
| GET | `/api/authors/:slug/poems` | Get all poems by specific author |

---

## 📚 Book Routes (`/api/books`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/books` | Get all books with pagination |
| GET | `/api/books/:slug` | Get single book by slug |
| POST | `/api/books` | Create new book (Admin only) |
| PUT | `/api/books/:id` | Update book (Admin only) |
| DELETE | `/api/books/:id` | Delete book (Admin only) |
| GET | `/api/books/:id/download` | Download book PDF |

---

## 🎵 Audio Routes (`/api/audio`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/audio` | Get all audio tracks |
| GET | `/api/audio/type/:type` | Get audio by type (nauha/manqabat/qawwali/naat/hamd/marsiya/soz/salam) |
| GET | `/api/audio/occasion/:occasion` | Get audio by occasion (muharram/ramadan/eid/milad/general) |
| GET | `/api/audio/:slug` | Get single audio by slug |
| GET | `/api/audio/:slug/stream` | Stream audio file |
| GET | `/api/audio/:slug/transcript` | Get audio transcript |
| GET | `/api/audio/:slug/similar` | Get similar audio recommendations |
| POST | `/api/audio` | Create new audio (Admin only) |
| PUT | `/api/audio/:id` | Update audio (Admin only) |
| DELETE | `/api/audio/:id` | Delete audio (Admin only) |
| POST | `/api/audio/:id/like` | Like an audio track |
| DELETE | `/api/audio/:id/like` | Unlike an audio track |
| POST | `/api/audio/:id/bookmark` | Bookmark an audio |
| GET | `/api/audio/playlists/user` | Get user's audio playlists |
| POST | `/api/audio/playlists` | Create new audio playlist |
| POST | `/api/audio/:audioId/playlist/:playlistId` | Add audio to playlist |
| DELETE | `/api/audio/:audioId/playlist/:playlistId` | Remove audio from playlist |
| GET | `/api/audio/recent/played` | Get recently played audio |
| GET | `/api/audio/recommended` | Get recommended audio |
| GET | `/api/audio/stats` | Get audio statistics |
| GET | `/api/audio/featured` | Get featured audio |
| GET | `/api/audio/trending` | Get trending audio |
| GET | `/api/audio/playlist/:playlistId` | Get audio by playlist ID |
| GET | `/api/audio/search` | Search audio |
| GET | `/api/audio/popular/:type` | Get popular audio by type |
| GET | `/api/audio/author/:authorId` | Get audio by author |
| GET | `/api/audio/tag/:tag` | Get audio by tag |

---

## 🎬 Video Routes (`/api/videos`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/videos` | Get all videos |
| GET | `/api/videos/:slug` | Get single video by slug |
| GET | `/api/videos/:slug/stream` | Stream video file |
| POST | `/api/videos` | Create new video (Admin only) |
| PUT | `/api/videos/:id` | Update video (Admin only) |
| DELETE | `/api/videos/:id` | Delete video (Admin only) |
| POST | `/api/videos/:id/like` | Like a video |

---

